tweet_id,predicted_labels,probabilities
1243666877450158093,1.0,0.9853801131248474
1294434736438272000,0.0,0.007829257287085056
1248697857982566402,1.0,0.9870693683624268
1298606933990146048,0.0,0.010411939583718777
1245805441143226368,1.0,0.9861337542533875
1238529302821507072,0.0,0.0176329854875803
1248783388871294977,0.0,0.012584260664880276
1238375290604314624,1.0,0.9836983680725098
1311231942981894144,0.0,0.008522472344338894
1303090672472383488,1.0,0.9887745380401611
1247192375606329344,0.0,0.013958308845758438
1243937129668935681,1.0,0.9880663156509399
1310980832086159360,1.0,0.9852215647697449
1247690308919234561,0.0,0.010982532985508442
1247957389028065281,1.0,0.9860868453979492
1247954896940195840,1.0,0.9879022836685181
1237408456082145286,1.0,0.9872555732727051
1240837030717857793,1.0,0.9874212741851807
1239578284217765888,0.0,0.00933873187750578
1243947397761445890,1.0,0.9843361377716064
1245042878893551616,0.0,0.008095686323940754
1247373649331589121,1.0,0.9864439368247986
1245860093674917888,1.0,0.9879976511001587
1246263743811653633,1.0,0.9863051176071167
1246548484884443136,1.0,0.9868125319480896
1293581271184969728,0.0,0.009703921154141426
1296642192128249856,1.0,0.9860203862190247
1332703329030430720,1.0,0.9888731837272644
1235286847057727489,1.0,0.9871634244918823
1237184251822370818,1.0,0.9880651831626892
1246090076922077185,1.0,0.9877782464027405
1328774194113417218,0.0,0.009338995441794395
1242889184781709312,0.0,0.009365187957882881
1245356949106909185,1.0,0.987108051776886
1238842323091382275,1.0,0.9872744083404541
1307842113443332104,1.0,0.986710250377655
1236837827955920896,0.0,0.015047306194901466
1298670304202330112,1.0,0.986657440662384
1244632207765000192,1.0,0.987661600112915
1238228287220068356,1.0,0.9870908260345459
1243269051482173440,1.0,0.9852834939956665
1244296832139898880,1.0,0.9871085286140442
1327833971980455938,1.0,0.9886748194694519
1239975125664944132,1.0,0.9861288666725159
1324544668168695808,0.0,0.012192398309707642
1238606624945614848,1.0,0.986976683139801
1318556933297758208,1.0,0.9805681109428406
1245018849017282564,0.0,0.010696043260395527
1248077968200486912,0.0,0.009048309177160263
1300474065388531713,0.0,0.009851251728832722
1301238397533593604,0.0,0.010604055598378181
1242431805061582852,1.0,0.9880609512329102
1242243919154479109,1.0,0.9879163503646851
1238191615497449482,1.0,0.9855279326438904
